Strikes,pitch_id
1,4b4c91ba
0,706c634c
1,47de7b94
0,115cb4b7
0,cede2dd0
0,21212136
1,71564bb7
0,016d2a33
1,4da689ee
0,27615f92
0,850022f8
0,4fcf4297
0,0bdfa72e
1,c90dab00
1,efde7ece
1,3b31c277
1,e71e081a
0,ad54ebb5
1,b5465753
0,ef639f20
1,53712075
0,7fdded34
0,03c7593e
0,9fa7f130
0,a918444a
0,8d73805e
1,099ebb4b
0,a33b8397
1,436ecc15
1,ca6f8706
0,145dcc91
1,c2759ebf
1,d7adb77f
0,8e07b262
0,2e4bafae
0,8483dfaf
0,f3dfcadf
0,002f3beb
1,2e502ce3
0,96c8eb2c
0,c1ff3cc2
1,da45ab7f
1,79f8c207
0,c0c9690f
1,d2532fdb
1,64abc8fa
1,00698050
0,8a7825ae
0,5fb857a4
0,9a79ecd9
1,be2e5c0f
1,b438fcf7
0,f8d4d1db
0,b8131065
0,85143068
0,cfa52ed5
1,e2067158
0,929c5b25
1,84cdd541
1,c2728656
0,88483715
0,839cfc5c
1,99b3912d
0,6f6de6c5
1,66f68661
0,7ac84d43
0,b37e9494
1,0a7c88ee
1,5f0e1112
0,005d956d
1,b5cb0555
0,7f3c9066
0,e7907d62
0,d4378ddd
0,86c0bb0d
0,bac3a529
1,73dc5c80
1,1686baf0
1,8c2994b9
1,b1b83995
0,0987725d
1,a71b7abf
1,d80da42d
0,00c51e63
0,25b896f0
0,c42bd0ab
1,2ba51db6
1,802eda6f
0,d5eda5a0
1,2bb24808
0,a9459f92
0,2656f4f7
1,4a99cd78
1,a71e1026
0,da59b5a4
1,8faa7c74
0,a8ebd8c7
1,e1c66051
0,6c396b62
1,0475cecd
0,9b51bdc7
0,9521a9c4
1,653a1b3d
1,935e6e94
0,2a16e563
1,dd297d07
0,de0c9464
1,24ab61c2
1,c488d32b
0,f17894ad
1,1b490568
0,6e42fbb8
0,14ebbfa9
1,52a72282
0,cd39510c
0,003b4ebd
0,b9ca6af9
0,a626c140
1,17247e23
1,536583e4
0,7ac0d4a9
1,4fa7aebb
1,e13739fb
0,b99c2c3e
0,776a93ad
1,4984651a
0,e4c20ff2
0,6e891576
1,44a0b1c6
0,b249de85
0,12098cf2
0,70291f07
1,43ef5d54
1,b5c44a3c
0,60165e04
0,baef6d9d
1,2d8f0f3c
1,426151f8
0,5b655f00
0,7c91e7af
0,ee7a835e
0,f52101fc
1,3f958d13
0,dde4ab77
0,dc1cefa3
0,54c2e918
0,ecc15bcd
1,42121544
0,aa970b7e
0,639b17f6
0,4ae2c732
0,76f47233
0,d2f44658
0,0c19e2d2
0,0bf5efee
0,8ebd797f
0,a7cff9fd
1,41eda9e4
1,87f8391a
0,b080107f
0,a60aaf18
1,8bca216f
1,784d24d6
0,a4caee25
1,e79fc0a7
0,124bf533
1,28d35e60
0,3f40a3ed
1,4904ec40
0,0f586c3a
0,bc590c48
0,a9e5e746
1,bbc1f0b2
0,99429690
1,44d11352
0,4f9f99b1
1,7780b2bb
0,28bc90b3
0,d4283ffa
0,9c06288f
0,1db916fd
0,2505d223
1,e2837cec
1,9c49dab5
0,755a8bf0
0,7272edf7
1,db9fd934
0,6811f815
0,12f38e5b
0,c3c6ff5f
0,fe0bf29c
0,aa075b50
1,213cc11d
0,19719030
0,7dc0364e
1,6c1e76e3
0,9f02c009
0,db5954b4
1,e52e02e6
1,d28bd115
0,1e138122
1,9c8d8d07
0,546e5bbc
0,ba654437
0,2c8c53bf
1,6916e539
0,4066465e
0,154592e3
1,d35cd6e5
1,0593a376
1,463517ea
0,300ae5cc
1,6c40bfb3
0,4c6c647a
0,b97280af
0,778b3883
0,172ecad6
0,9943f02d
1,01176619
1,608ed2ac
1,24529146
0,9f6c92fe
0,a723ce33
1,c1b33692
0,8baef8dd
1,1d454e9c
0,dfb6969d
1,6a1041b4
0,228623d9
0,6cce3c10
1,08ad6aa0
1,5de2dd07
0,6d817a63
0,0c5aa3ab
0,f01184c3
0,1a7071bc
0,85d6e962
0,78c7a14c
1,b8199698
0,982a18f8
0,38dc4eb1
0,e77fa01f
1,e2092258
0,1bec00d9
1,4acbe449
1,43372faa
1,5eef3563
0,566e7a66
0,84a4ebfe
1,cf22c2a4
0,5f60a97a
1,034e52db
1,c91e6c9c
1,9b05c2ba
0,4a1319ac
1,1b13a4c5
1,18d0e790
0,ecd67ca5
0,89924a4b
1,abe6fb45
1,d2baf971
0,8901119c
1,7f184292
0,006aad93
0,d699e5c1
1,9ccc8eb7
1,febb928c
0,1d7a8a6c
1,eab4ff12
1,4b83d07e
1,76d0bc01
1,770942b9
1,9b31f251
1,6d76b305
0,2d0e8831
0,e17e356a
1,1eacf026
0,d56d5beb
0,cc225b2c
1,a4c84ab0
0,ce114728
1,d809fe8a
1,14d0f2d1
0,b824035c
1,349e71c5
1,3b37f2d9
0,9d9246cd
0,b745f21f
1,34f156bc
0,cf6b110d
0,7206ae9b
1,bdb140e0
0,e4c026cd
1,d4619d11
1,fa8df9b3
1,597799a4
0,5ae094f8
0,051f07a4
1,1a571b99
1,0133c2ab
1,4b46d0c4
0,948e361b
0,348b590a
1,fc319231
0,a36871c4
1,57dcffd3
1,5aa55ab9
0,85f5a5eb
0,043c94c5
1,fa4dd1bb
0,f753fff1
1,819ec677
0,b1ee1846
1,a4749e75
1,2aaf81d3
0,c82fe3d3
1,8c4f8ff7
1,fa65988b
0,ae478a62
0,73ffa382
0,3c03a111
0,1d773ded
1,799b3b42
1,90be937d
1,27dda61f
1,9a545325
1,30e18ce0
1,3f154612
0,b4abb1f2
1,414c1da6
1,f7c21adc
0,b3c42a9c
1,ad8acbd6
0,be318dd3
1,b02bfa50
0,46b6f9c3
0,99ab504a
0,25c53faa
1,dc55c198
1,4441833f
1,c75a4cb4
0,ef738f00
0,80c9de04
0,bc9f80b5
0,0f6a4a0e
0,7aecceaa
1,6bc1a9a0
0,329ea513
1,eb2ac758
1,89141930
0,f779fd9e
0,a7d87bb8
1,0440158e
1,311085d9
0,31245825
1,9370dbe9
0,2f81e903
0,77cdb275
1,8ae90052
0,95a83b92
0,da26b5d4
1,4c555c5b
1,d3e16aae
0,ee7a7378
0,5ea54d6c
0,41b1e684
0,3a0d9ba5
0,3f15369d
0,1c5238d5
0,4e6bb9b2
1,a3bac109
1,c5be9b71
0,ba9b88a0
0,d3bf0c77
0,bc7368f6
0,24e70e10
1,14a1aadc
1,48e14b95
0,af6b51db
1,6459c7e7
1,0b39fb16
0,7b147048
1,bca6c155
1,778e81af
0,77bcccd7
0,841fe48b
0,85efdc28
0,9a4183b4
0,df7d40e6
0,bda43837
1,f9df636c
0,df689d85
0,771a1cd1
1,d320db45
1,c6f04ea6
1,8d6fe4d2
1,1fa84b75
1,c061dfb3
0,776adae9
1,1d232733
1,7d1f6c1c
0,59e425b4
1,4862a250
1,df9316da
0,bdd760c1
0,0df89aa6
1,1df489a7
1,02ee09e1
1,b6ce8009
0,3050b46c
0,0b28c572
0,56cbc353
0,7983b77a
0,87aba1b3
0,9a9464a2
1,de778206
1,80f5991e
1,be7cb087
1,7caa7b91
0,435cf6f1
1,3ac47892
1,998b0729
1,c469a4de
0,ca2d85f3
0,52535967
1,6fe4ffb3
0,281f7711
1,5b889b54
0,f100ca6e
0,21ec284a
0,08dbd073
0,32bde459
0,0786f6fa
0,13775c93
1,ac97e7d0
0,9896618e
0,165bb76a
1,f80460d2
0,c43cc48e
1,21df2495
0,eba7cc23
0,780954ac
0,47475112
1,56b8a732
1,1bbcfda7
1,287f2582
0,0057d837
0,7c22a5af
1,5886a8d7
0,7675b053
0,78c16e24
0,c6a3188e
1,8ee32247
0,e027d28d
0,0d4ddf1f
1,2c208d0f
1,16da31a7
0,dcc906cc
1,e96059bf
1,26c73f2f
0,442ea64d
1,edaf0c19
0,7bc9c593
1,5b8fe2cc
0,8de11590
1,c679c431
0,5b4ac60a
0,b49dc918
0,d29638ac
0,93618477
1,84099202
1,46372a64
1,615ffd42
1,1e9f397a
1,3d550bdc
0,d7473189
1,d57e8cb2
0,c60cbadd
1,2ad7775d
0,639ba70a
0,dc783f02
0,822ec405
0,47cb9876
0,de1d5b58
1,82930209
0,f687a3f5
0,cf08e268
0,3341caa9
0,00f1a662
1,b250f327
0,3c193826
1,04ed76c0
1,a2f0d5c7
1,1e316ffc
0,add921c4
0,7c8f73f0
0,c418dd89
1,35958e68
0,ed5f96d1
1,85429d93
0,71445d08
0,0293c801
0,799c9319
1,22554768
1,059a923a
0,4e843ef9
1,7074c01a
0,26cbe460
0,eb934c7e
1,89e2c0f0
0,495ba936
0,1e5bca60
0,40fe5fec
1,adf40155
1,769a3559
0,72309dd0
1,0e5433eb
0,f37164ec
0,cf364c7b
0,bc62d153
0,ea4935bc
0,78454359
0,989b2a41
0,b44b64c5
1,ef2dda7f
0,99b3219f
1,4e3bbbed
0,0a429cbf
0,3d46effd
1,f3be7dee
0,e59eeb39
0,b460edeb
1,bbe2bb77
1,e68b2aba
0,a822b57d
0,2d6ef365
1,59f752cc
1,2cca0c8a
0,de5601e7
1,e259a379
1,b212be63
1,7bda39a6
1,db4624eb
0,7c34420b
1,e7326736
1,fe42759e
1,0c52ecc2
1,03ef1b20
0,23b487f8
0,ba13ee54
0,ec2f29a3
0,34a20396
1,69b139c0
1,7fc6381a
1,fcfd2155
1,8ebb1e97
1,279a6c23
1,668c9e4a
1,93740c57
1,28d91d75
1,cd5d3235
0,064cda5b
0,25f581ff
1,3470997f
1,da441b3b
0,16c7cbde
1,24d371f4
0,db1f5724
0,3ca2c172
0,f37f100d
0,be797ea5
1,1934f1b2
1,fc1bafa3
1,961a2dfa
1,14f2e41f
0,fbd08206
1,c088e0e7
0,afad81e6
1,7910ee2b
0,e807d906
1,e48dee4f
1,04598976
0,4267d2eb
0,19190f46
0,61264c99
0,25a2e07c
0,4c80ad32
0,2c08f9fb
0,691df7bc
1,2ec44184
1,8fe3422e
1,b3f638dc
0,ca715e22
1,e673009f
0,bcf7c77d
0,87c622c4
0,c66db7c7
0,48b66207
0,ab468ee1
1,a57b7215
1,7ded49dc
0,4ae28d79
0,d1244c54
0,1f71f515
0,54141476
1,d081b77d
1,f4210d4e
1,2a622b1f
0,2fef13a6
1,47c1468f
1,a6d4b80d
1,b1635af1
0,80d5dae7
1,998bad5c
1,070027be
0,1a8af334
0,7a581018
1,af9ca053
0,b1ac1046
0,7e66c376
1,feb14a0f
0,d9f2dccf
1,bf388590
0,459aa14f
1,417a5e5a
1,ef1bb2b1
0,cb15ae2e
1,b605e504
1,ff26235f
1,4729a8a7
1,db99a6fe
0,1721db9a
1,87c1f57b
1,58df80cb
0,f4140656
0,4555be2f
0,9555a559
1,fd6c85e7
1,e3e6bcdb
1,694cac54
0,1239d620
1,06eed384
0,b10b1091
0,02bda881
1,794523fb
0,31ab85e0
1,fe32800a
1,4d4674f8
0,2089372d
0,f4907608
0,b9f3d29a
0,e41129b6
0,fc9e7019
1,1cfc4411
0,7a85aa2e
1,cb2575e9
1,a8062e7f
0,141feb01
0,d6235199
0,70b58a4b
1,71097b25
1,8c0f5075
0,7d66739c
0,f852c5c9
0,1118ca66
0,23013556
0,688f34f5
0,1f8eafc0
0,960957db
1,4b2b50a4
0,e3a87d17
1,d1c0d37f
1,cd56188e
1,cb49fb32
0,69a24133
1,760043c1
0,817dea40
1,28ae9dfb
1,499c149b
0,7d5a2ece
0,01eb32ba
1,8389ad6b
0,9bf35e83
1,6c761caa
0,4673838d
0,aaea6ce8
0,5dc7556a
0,0692f36a
0,6bd0ef86
1,5f7d7e6c
0,9a6bf8ef
1,a8a83dcc
0,8cc447ae
0,aaf7899d
0,5a09f659
1,ed71221d
1,9564fda3
0,3ca74064
1,d77a1a00
0,4a1f334a
0,5ba692a7
1,bbc0a1ee
0,e42b8dcb
1,1b15bbde
1,d6e1c424
1,1a6476bc
1,40912cef
1,0696719e
0,c27618be
0,f1c250f9
1,d3e49a66
0,2d6d39a9
1,2c332842
1,6a71e8e3
1,2a03227d
1,a92c38ca
0,2382f9db
1,b0ff8101
0,6be9475a
0,193fead9
0,95b463de
0,47ce1262
1,ac4b2536
0,0c50a5ad
0,e3b1bab4
1,ac0b9dc6
1,a9ae3e67
0,932fb4f6
1,9532b2a1
1,488dd7ed
1,aa107d15
1,54236112
0,f93c5ac3
0,091c755e
1,1b40c550
0,cbc7cdc5
1,48b631a7
0,e382af1f
0,14d5a4f7
1,9dec1435
0,78a99eef
0,cbace30e
1,e80045a2
0,155126a5
0,a0af0ae5
0,0431279c
1,c563490e
1,951cda96
1,ec780afc
0,9f442b9a
0,3f7f5383
1,1f64f06f
0,9c584322
1,8c189384
1,8254bfa5
0,586b51d8
0,42f8c4d7
0,b38abd5d
0,55681abd
0,77730b9d
1,7c2f8ed4
1,d2946b98
0,74889ddd
0,6efb8133
0,542ac5bd
1,4b28fea3
1,7111d7e9
0,3aa2921e
0,31260133
0,82c92cc4
0,3483ad9a
1,cc2a596d
0,5c5fc443
0,23c0bf55
1,83fedaf7
0,80bb8ac0
1,7238e838
1,da3b481f
0,55cb6377
0,e8ed3adc
0,77ee8003
0,f82b7036
1,8f5ba5be
0,bd35dfeb
0,bb90b086
1,82d8df3d
1,bc0c0077
1,e9d5f25c
0,4a76c708
0,bd8111cb
0,44c6254b
0,7ccbfc1a
0,3cc759a2
0,3fd18b13
1,9514cb48
1,3312d10c
0,8a52fc2f
0,a084726e
1,63515641
1,b92cb335
0,55dafccb
1,3b7289de
1,db1ab78f
0,59fb6c71
1,77bdac72
0,b9b8a893
1,37c3e6f0
0,0f2ea929
1,358d6873
1,af77ba4a
1,8732f625
0,fa530bcb
1,f21254ff
0,0935786a
0,b5b48812
0,c8fbddb2
0,aa995a3c
1,a76ce67f
1,cb9a75e0
0,ed2ed219
1,0abbf096
1,682be170
1,72088a02
0,64ba7ccd
1,e987819d
0,cc72012c
1,a6b2ea4d
0,af76486e
0,9cad653a
1,61fbc568
1,936390e8
0,93858201
0,07e7e7c2
1,e27be45c
1,75874a9e
0,f3758a03
0,21592ab8
0,6443839c
1,19c19301
0,508e9fc4
1,22a9ebf3
1,20f64e6e
1,d34493e3
0,863ce02e
1,d2ecb77c
1,8149dcf3
1,37a57a49
1,65242857
0,791273aa
0,32a862ed
1,59bd9afc
1,2e9d6f7c
1,70afa7bd
1,7d8450d3
0,a7f1566f
1,244d5178
0,5577385f
1,d8336f19
1,90795cb3
0,c7e8a236
0,d8047b4a
1,32233f11
0,8b704a58
1,855f7c9f
0,5ba84db6
0,2da4c26e
0,198fffac
0,9d51a6d1
1,17506147
0,9f475818
0,aa442c6c
1,dcffd291
0,f470af77
0,ecb887a0
1,6916e872
0,472f276a
0,06e951d1
0,7ba4b65a
1,282fb7df
0,bc189511
1,687473f7
0,c2d2fa00
0,5f0713be
1,0c9bbaaa
1,49fc884b
1,6d05463c
0,d18063c7
1,b5bb5cde
1,5fd76e6a
1,f7a92144
0,bc8bead3
1,fe4299c3
0,938e76a5
1,e27c14aa
1,d40a358d
1,49c04c59
1,b93cfca6
0,d62896a7
0,a31f08b0
1,a5e03232
1,097e1b93
1,f1f74a37
0,54568de0
1,87a54ea8
1,693fc182
1,8835ec57
1,bbc1f371
0,1dd2256e
1,3576ef3d
0,d524866f
0,145d773f
1,41831816
0,77854c38
1,ed9d3758
1,11f58811
0,23a406be
1,d8f7fe9f
1,cccf2b45
1,92b96e4b
0,b97a57b1
0,a9dda87a
1,bce760ea
0,ff4f5edf
1,1844516c
0,5c42aa7d
1,c25698a5
0,6c9d9080
1,4408eac8
1,1f6ad2c8
0,31ab224d
0,84a49f32
1,8c2ac23d
1,1bab215c
1,1861b295
0,dfb3bfeb
0,ee6c3c0e
1,01efb0a8
1,ee4bbe27
1,01d6ee9a
0,4a261467
0,74df2dfe
0,6ed75c53
0,5184dd1e
1,2247866e
0,78611af1
1,e2ba52a3
0,5cf2ccb7
0,2eeaf1ec
1,bbf1821c
0,ecb712cf
0,cef40475
0,abea0b78
0,0e31d020
1,61c30843
0,e5f3852c
0,1091344c
0,df167b53
1,26bf6510
0,8c895868
0,0d150f72
0,d5c4e591
0,366a6b3e
1,430c96cf
0,7c2cf4d8
1,0a581b89
1,d5ac83b8
0,80b8a1a5
0,e7012329
0,f836c023
0,d4997e9b
0,501cc139
0,b065992a
1,d4dbaba5
0,6765121b
0,76b34a26
0,442c8048
1,6857217c
1,4b06e46e
1,ebab75b7
0,8c6cc92a
0,ae2baf03
1,6cd2b7cb
0,a0120486
1,bc38f447
1,b8e6b8e4
1,1721412a
0,d6b38013
0,97c7e665
0,92e3739d
0,4d9ef1f3
1,28521012
1,309adc13
0,e96d4875
1,57064c97
1,db490b7d
0,ff77ba35
0,d4fdf530
1,8818a6a3
0,b02365bd
0,1250455e
1,f7aa8bb6
1,dd320ae9
0,0d29b107
0,c0c6afeb
1,6b8b699f
0,ae86f1d5
0,517195c9
0,95108c4c
1,abe72e73
0,73cf9607
0,4d85ed85
1,a5ef8ed0
0,316edce6
0,293a8fe0
1,b54dcaf3
1,0aa86fd0
1,2c0e80c5
0,1a9e7c9a
1,6d44446f
0,338e0a5a
1,f7c629e5
1,00e78978
0,013ecd6b
1,3d303136
0,1a3fd0b8
0,36894d97
0,6f619ea5
1,3f0fc8de
0,0cf35254
0,fec92d86
1,8a78b979
0,c3fdd6be
1,538b5c2e
1,ddeda830
0,7e285bde
0,c6b56a62
0,37182052
0,afe0a027
0,14dd0ba5
0,04017351
0,c514795b
0,5272aa31
1,3400883a
1,81aa27da
1,bcf53979
0,8fe9692d
0,13e055c1
0,ead2c3f7
1,4892d643
0,0d8d7aa6
0,6b0be907
0,9e5700e8
0,43cff8fa
1,d4af872b
0,9cb001ae
0,aec8326c
0,9645ecca
1,f6ba55b1
1,286fa802
1,e879a877
1,ea63234f
1,a5e24960
1,71c6e81f
0,b7a53ba4
0,4b8d36f8
1,1bc2c1cf
0,13855edb
1,11adec74
0,6526607f
1,56a1ebb9
0,1d85bd22
1,dec02af0
0,db0ce60e
0,d2519c17
0,eca4e1a0
0,25fe1e97
0,2a38701b
0,a099b490
0,baafb463
0,08e613fc
1,606a2450
1,825f7add
0,8e3884cc
0,3102e3db
1,69111e28
0,ccea616e
0,3624e333
1,73df49a7
1,3bd90a81
1,e865e753
0,564b223e
0,5a3c6c79
0,126d4760
1,e228bb75
0,975af12a
1,ef7023d2
0,f05ceec0
1,026e5ea9
0,41ff4b26
0,449ab370
0,7572f920
1,89c654de
1,105e0c97
0,6888d79c
0,b1e78529
0,866810f2
1,1a5a0345
0,7d8bb362
0,5a89225d
0,61f00092
0,a51e742b
1,392f9b35
0,f270a370
1,380a949a
1,9c6f7928
0,dd5a41fe
1,3c40f6af
0,cc41bec6
0,cb25b767
0,43b0953d
0,ee092be8
1,5090fbff
0,32cf081c
1,2d73f594
1,21b7679d
1,b5938280
1,77317719
0,a69b23b8
0,a8b0d80e
1,6348c4c8
0,70f0ea48
1,e79e154e
0,bb6b3173
0,106db2de
1,69e62ea4
0,e1c954af
0,39eae090
0,6a2656ee
0,26f5cc15
0,87c93d99
1,dd414a93
1,f78c6bb8
1,70718f5e
1,e73e5c32
1,95edf900
0,a192e5ff
0,67353ed0
0,be1025c6
0,5e875db1
1,a2e23c3f
1,ae977776
1,b7bb3c2a
0,ca0ae80a
1,3f74e429
0,a7da0fb7
1,05842f98
1,d54bc567
0,22b4a857
1,5ea71bd9
0,1d6c7c32
1,7b5a77ac
0,cabb0574
0,b46008e5
0,3cf88082
0,ce3c39ed
1,95452df7
0,bcd79d2e
1,cb7ee873
0,5a47623a
0,74a60223
0,818623c1
1,8276ebe2
1,4c03f4ca
0,83f5585d
1,8e3b44d8
1,7498151f
1,9f203a5b
1,b6f7ba1b
1,7c0cddf8
1,48c7484b
1,bd0351f1
0,e08667c6
1,58f84b57
1,50c5a0ba
1,82ad6733
0,5328afb0
0,54cd3ce7
0,569bfa89
0,b33ff8a0
0,8056ff44
1,2232adca
1,571e1ad4
1,b3f4790a
1,3fd899ea
0,d6f19a2c
0,dfa086d6
1,5095338e
1,e2e9b2a0
0,6f7150c1
0,8ca52b07
0,5612996d
0,c159c85b
1,3f3aa142
0,674abb83
1,008a1996
0,3f1cbae2
1,48d42e2e
1,55458bd3
1,700214b7
1,a9998bce
1,406ddf36
1,a3ccdd05
1,c6aa3352
1,cceee3f0
1,553eca65
0,78b4f53f
0,b0fe7138
0,21ea28de
1,aba15b9f
1,ac8229d5
0,16d7f603
0,81c474a8
0,6a23d1a4
0,4ef0ed27
0,fae8d83c
1,83e61bb2
0,a0a78d90
0,a5a643ca
1,c8943b1a
1,10658b81
1,d95249e8
0,921c36e4
1,5776f552
1,5e5cabcf
1,b284d86f
0,4063d32d
0,82674ad6
0,94a11bf3
0,4507b961
1,af7d48c6
0,92cae63b
1,e2f0cce6
1,bf06917c
1,f503773d
0,6b32c5ee
0,2c09d6ca
1,20a55e6e
1,0c6c0df1
1,d452abbf
0,4520c1fb
1,42d8f0ff
1,64f2f42b
0,9a8ab88c
1,42386b04
1,afed6efd
1,be3f2042
0,b56c4f25
0,93d44b5f
1,60a0ce90
0,9573de17
0,b6102fb2
0,f3a1ee8a
1,08f306fd
0,350708cb
0,e4341339
1,529dcd53
0,a9f24531
0,6328a4f9
0,a240bebd
1,c844f9ba
0,3af3c914
0,a9f4bac3
0,b9194874
0,03b168eb
1,c0632d36
0,544dcd89
1,e9935105
0,bdcfc622
1,c6d6ad1f
0,b59dde95
0,6c2ba0f7
1,f635d815
0,e48be4fa
1,32500c9a
0,1657ebe1
1,728cc21f
0,58e229ed
0,4a902d8d
0,b8fc2c17
1,38bdb927
0,01055a95
0,79dbf76a
1,ba4fbc11
0,d9f537bf
0,6cb2f1e6
0,06133068
0,a6777743
1,529fba33
0,489ab0ed
0,fbb44e6d
1,429a3520
1,f07346d7
1,33da18cb
0,f82b7d98
1,7a7a7b2a
0,b84cd680
1,d902db98
0,45e401ae
1,323abc4f
1,8828c8f6
1,ba6759a6
0,adc1ee75
1,b8248976
1,692f1357
1,bd3e48e6
0,2350a5cf
1,71f12273
0,29c21c9a
1,fde50c38
0,42947fff
0,4ffdcfee
1,c193d544
1,460f8fe1
0,ad0d0c6e
0,128ddf76
0,a3593a89
1,980ac2d5
0,57e15b98
1,2ae4d1c6
0,ff3ad54f
0,a5838865
1,f2f9c6d4
0,aed3b6bb
0,5608b16b
0,8cd292e5
1,ff6cf7d5
0,2fc665fd
0,6255459a
0,9949b3cf
0,2dae5b40
1,e93ddbe7
0,f7f257e5
0,2be26847
1,783bf355
0,0826a932
1,b3108edc
0,fd6ca371
1,59bf36a0
1,8755d8f3
1,76605397
1,bd4efa87
0,ee350dbc
0,5bd4e877
0,e978c714
1,fccc3214
0,331fd3c0
0,273bd217
0,0464bfe7
0,a92ce6bf
0,00d66ce3
1,06f35cd3
1,f24a7809
0,b6531037
0,6d23267a
0,a9f6c293
0,94b51463
0,41eadd78
1,6dfc639f
1,2c4b018a
0,dbecf34c
0,f44092e6
0,47938cac
0,113aa35d
1,5aab22cf
1,61a2e6ab
0,a8d85a1a
0,f50d1cad
1,bb8f3449
1,edae5d96
0,de02330d
1,c28cde91
0,86baf849
0,4eb8f7e4
1,5f56aa7d
1,ae28ee71
0,e700f2ef
0,0ee7a919
0,7aeb0037
0,d62c25b9
0,2d9e6234
0,ce3299ed
1,0c9d6e70
1,70b2f97a
0,4eafdc8c
1,4031f7e7
1,13916b23
0,77a8385c
0,3542a98b
0,37b88205
0,df3c3e1a
0,44646b11
0,df81e492
0,c84c8834
0,1cfd181b
1,877fbd17
1,599001cf
0,c8aba938
0,fd201059
1,ceb3b773
1,d985e373
0,be61466a
1,2285ff90
0,c4b29286
0,8da04e6c
0,8107229c
1,dbc3d2ca
1,06b191cb
0,133e4943
1,7dd285a4
1,e836a753
1,c46a01a5
1,75fa5f4b
1,68687641
1,50c7afca
0,8c0d6c18
1,22152f9b
0,6e9af3e3
1,9a82b908
0,6828ff30
0,e16ec8de
0,e8b7a00d
1,2596dfe7
1,efa56911
0,dcaa83b3
0,4a878928
1,0a971463
0,5e003351
1,a3052ac6
0,52ac399d
1,ec814f4b
1,ddfdb900
0,6bc60c23
1,87d958d4
1,021689e4
0,d2c4c30f
1,a113aa2a
1,6bf0c0ee
0,f93db50f
0,93bac39a
0,bd1c3e4c
0,e87dc134
1,d43dec23
1,9322d458
1,d25af119
0,ffbf4766
0,6f9cdbc0
1,3140dfbe
0,816dc5c1
0,6e67caee
1,d0ca72a8
1,3b86b68f
1,89d94ce3
0,5499003d
1,877a33db
0,4383b277
1,272ee0f0
1,c13d6e08
1,627a61b3
1,9be7da10
1,ce25c08b
1,dc97fc22
0,1d2049b7
1,6622ae92
0,77c33814
0,8d629fcc
1,51d6c994
1,a8f6db12
0,17df36cd
1,f7155d86
1,3f925525
0,f09f560a
1,16b9802f
0,c05bcf37
1,8e52b6ab
1,224a7c6e
0,d290c683
1,06fe5f4b
1,7d56e40a
0,1867a5b9
0,9ae834d4
1,6fc49bbd
1,63796001
0,458662c7
1,e964ebbe
1,a21d7326
1,8de8f257
1,b1c492ac
0,efc9ebb1
0,95e51654
0,db63560c
1,6785d4e4
0,c4fcd577
0,fc137df3
0,257f7da3
0,b92de9ed
0,06dededc
0,c0a7e9a3
0,7c272e51
0,952f8472
0,2052d951
0,8fefda5f
0,621c27be
1,897b7333
0,2fbc7527
1,f887db91
1,0d2db161
0,014e0aac
0,b4a86112
1,c02190a9
1,26a48086
1,517bed1e
1,83fc5a73
0,fabe49e8
1,52d804d2
1,4ad8b1b3
1,f4b3ccb2
0,14c193ef
0,af6ef1b9
0,afd5a0e2
1,06d9cd40
1,0d1d8566
1,b0ef4d1f
0,c06793e6
0,5c6ffe03
0,70f447c6
0,64e9254d
0,c23bea4e
0,fa1f5909
1,876351c1
0,bb04882f
0,651127c8
1,20aaddcf
0,91b5ce6f
1,e1a6d580
1,9943cf5e
1,8a04bc6c
1,062c7d9e
0,68c75a4d
0,ec5d6b9e
1,86ec2b3a
1,c8307273
1,ca799129
0,d1232ade
0,539b4e75
0,03456929
0,92012515
0,24b222b9
1,bcefb2a4
0,00d1f416
0,ef7e191d
0,fb156de3
1,bee9793c
0,04a72a2d
0,e5727dec
0,d35284a6
1,e5b29065
1,27baa7da
0,f9db5ed2
0,b92c32f1
0,b3716ab7
1,4ab0c8ef
0,32be7a60
1,f402f291
0,1f0f09d6
1,e19a68c2
1,f5f4bc5f
1,11b7b985
1,b5e06f46
1,d05a19f0
1,b110af1a
1,6d28a119
1,6bb20faf
0,6b50e5ca
0,0b923ec0
1,4cc87135
1,4de9a372
0,874ec8ff
1,da446a3d
0,823dc682
1,e5167ab3
0,9c5d5e59
0,6d6e40ae
1,66c9bcb2
1,0e6f87a6
1,9df11344
1,e3a04eea
0,f5b70725
0,497120ee
1,980e15c9
0,9455dfe9
0,83c8260a
0,6f5fe629
0,84e4b9e8
0,4d940ea4
0,5ae4d5d9
1,c01eb11b
1,29ef8adf
0,9b35ebc9
0,d41ba167
0,59f4eec6
0,9a9b834d
1,77529c2b
0,8f3b101e
1,deefbae4
1,a6c70357
0,9a6f540e
0,231f71ed
0,67f99e56
0,80fb4a90
1,11de4ac4
0,9c3d3c47
0,79795f40
1,304d7f7f
0,fd8a6e87
0,6e80f32a
0,24ba6632
1,e080c669
0,9b543da9
1,46ef104e
1,12337bed
0,fc19daa8
1,2c09f568
1,bc724412
0,c521df48
0,1d8b4dba
0,d2a18831
0,1604e851
0,db4f6b8a
0,2a17f340
0,124a94ce
0,aa0ad62f
0,b18d6e21
0,37d2e57b
1,1d8aa906
1,1f590222
1,d9c1839d
1,4621c227
0,8a7caa6b
0,2df5bda1
1,61278a35
1,8a84cc75
0,058d67ae
0,869036d2
